"","Celltype","Donor","Num of Samples","Protein","Num of TFs","Correlated TFs"
"71","HSC.CACNB2","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD71","20","ARID3A,ASCL1,E2F4,EGR1,ELK1,ESR2,FOS,FOSL1,GLIS1,MYC,PBX1,PGR,SETDB1,SPI1,SRF,STAT4,STAT5A,TCF12,USF1,USF2"
"72","HSC.CACNB2","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD62L","8","CDX2,EBF1,FOXA1,IRF1,MYB,TCF4,TP73,ZNF143"
"73","HSC.CACNB2","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD9.1","3","KLF10,NRF1,RXRA"
"74","HSC.HIST1H2AC","ND251_34, ND251_HSC, ND251_MPP","3","CD71","54","AHR,ATF1,E2F3,E2F4,EBF1,ELK1,ELK3,ELK4,EPAS1,ESR1,FOXA2,FOXH1,FOXO3,GATA1,GATA3,GLIS1,GMEB2,HES1,HEY1,HINFP,HOXA1,HSF1,IRF2,IRF3,JUN,JUNB,LHX2,MAX,MITF,MYB,MYBL2,NANOG,NFATC1,NFIC,NR2F2,OTX2,PAX6,PGR,PRDM1,RFX5,RXRA,SIX5,SOX17,SP1,SP4,T,TCF4,TCF7L2,TFDP1,THAP1,TP63,TP73,ZBTB33,ZFP42"
"75","HSC.HIST1H2AC","ND251_34, ND251_HSC, ND251_MPP","3","CD84.1","3","AR,GATA4,ZBTB7B"
"76","HSC.HIST1H2AC","ND251_34, ND251_HSC, ND251_MPP","3","CD62L","17","BATF,CEBPA,ETV4,ETV5,FOXA1,GLI2,HEY1,HOXA1,KLF10,MYB,ONECUT1,PAX6,REST,SMAD3,SPIB,TP63,ZNF250"
"77","HSC.HIST1H2AC","ND251_34, ND251_HSC, ND251_MPP","3","CD35","8","GATA1,HSF1,IRF3,PAX6,POU2F1,PPARG,T,ZNF250"
"78","HSC.HIST1H2AC","ND251_34, ND251_HSC, ND251_MPP","3","CD133","1","TP63"
"79","HSC.MYADM-CD97","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD62L","10","AHR,AR,CEBPA,ETV4,GATA3,KMT2A,MXI1,OTX2,RFX2,SPIB"
"80","HSC.MYADM-CD97","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD71","27","AR,BCL6,E2F2,EGR2,ETV5,ETV7,FOXD2,FOXG1,FOXM1,FOXP2,HOXA4,HSF2,IRF3,JUN,KLF3,MAX,MEF2A,MEF2C,PAX6,REST,RFX5,SOX17,SP1,SP2,SPIB,STAT4,ZBTB33"
"81","HSC.MYADM-CD97","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD117","6","ETV5,FOSL2,OTX2,RBPJ,SPDEF,STAT5A"
"82","HSC.MYADM-CD97","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD9.1","4","HEY1,JUNB,PAX5,RFX2"
"83","HSC.MYADM-CD97","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD133","1","ZEB1"
"84","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD71","19","ARID3A,ATF3,CDX2,E2F2,FOS,HEY1,HOXA6,JUNB,KMT2A,MAF,MEF2C,NR2C2,POU2F2,PPARG,RUNX2,STAT5A,TBP,TEAD4,VEZF1"
"85","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD9.1","4","ESR1,HIF1A,HSF1,PRDM14"
"86","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD117","3","ETS2,ETV5,FOSL2"
"87","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD34.1","2","LHX2,PRDM14"
"88","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD35","1","MAFF"
"89","HSC.WNT11","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD62L","5","MNT,RXRA,TCF4,TP73,ZBTB33"
"90","LMPP.CDK6-FLT3","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD62L","6","BCL6,ETV5,IRF1,JUNB,SREBF1,TCF21"
"91","LMPP.CDK6-FLT3","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD117","1","E2F2"
"92","LMPP.CDK6-FLT3","ND251_34, ND251_HSC, ND251_LMPP, ND251_MPP","4","CD9.1","1","GATA2"
"93","LMPP.LSAMP","ND251_34, ND251_LMPP","2","CD10","88","AHR,ARID3A,ARNTL,BARX2,BHLHE40,CEBPB,CEBPD,CLOCK,E2F1,EGR2,ELF1,ELK1,ELK3,EPAS1,ESR1,ETV7,FOS,FOSL1,FOXD2,FOXG1,FOXH1,FOXK1,FOXM1,FOXO3,FOXP2,GLI2,GLIS1,GMEB1,GTF2B,HEY1,HIF1A,HINFP,HNF4G,HOXA1,HOXB13,HSF1,HSF2,IRF3,JUN,JUNB,KLF1,KLF5,MAF,MAFK,MEF2C,MITF,MNT,MXI1,MYBL2,MYC,NANOG,NFATC1,NFE2,ONECUT1,PAX5,PBX1,PBX3,PRDM1,PRDM14,RUNX1,RUNX2,RUNX3,RXRG,SIX5,SMAD3,SP4,SREBF1,SRF,STAT1,STAT3,STAT4,STAT5A,TBP,TCF12,TCF4,TEAD4,TFAP2C,TP73,USF2,VDR,VEZF1,XBP1,ZBTB33,ZBTB7A,ZBTB7B,ZEB1,ZFX,ZNF250"
