"","ND251_34","ND251_HSC","ND251_MPP"
"AHR",19,101,84
"AR",20,28,11
"ARID3A",106,18,9
"ARNT",6,88,142
"ARNTL",55,82,69
"ASCL1",135,163,168
"ASCL2",103,79,95
"ATF1",77,147,157
"ATF2",179,183,124
"ATF3",149,13,6
"BACH1",150,181,164
"BACH2",45,36,13
"BARX2",143,155,171
"BATF",133,86,174
"BCL11A",64,60,63
"BCL6",163,32,40
"BHLHE40",116,121,143
"CEBPA",123,72,139
"CEBPB",188,182,181
"CEBPD",29,38,42
"CLOCK",30,2,46
"CTCF",71,133,130
"CTCFL",56,57,65
"DUX4",114,81,57
"E2F1",134,16,33
"E2F2",43,15,24
"E2F3",186,188,150
"E2F4",13,25,85
"E2F6",28,165,128
"E2F7",25,30,53
"E2F8",170,176,163
"EBF1",161,143,12
"EGR1",94,177,112
"EGR2",120,117,158
"EHF",173,189,189
"ELF1",84,3,116
"ELK1",32,44,123
"ELK3",68,39,22
"ELK4",49,139,28
"EPAS1",147,73,102
"ESR1",100,98,98
"ESR2",102,45,68
"ESRRA",34,31,55
"ETS2",27,118,126
"ETV1",171,160,122
"ETV5",61,52,79
"ETV6",194,193,193
"ETV7",33,168,170
"FOS",76,169,104
"FOSL1",79,27,16
"FOSL2",58,7,50
"FOXA1",154,180,165
"FOXA2",2,71,187
"FOXD2",153,84,51
"FOXG1",101,68,111
"FOXH1",81,87,92
"FOXK1",121,109,117
"FOXM1",176,104,82
"FOXO3",115,124,39
"FOXP1",172,64,160
"FOXP2",85,114,27
"FOXP3",145,145,145
"GATA1",129,65,73
"GATA2",140,83,118
"GATA3",44,56,72
"GATA4",80,33,32
"GLI2",4,9,10
"GLIS1",46,40,52
"GMEB1",98,91,47
"GMEB2",167,122,59
"GRHL2",14,4,30
"GTF2B",183,192,190
"GTF2I",86,112,131
"HEY1",59,97,36
"HIF1A",50,105,114
"HINFP",89,129,87
"HNF1B",16,93,75
"HNF4A",118,150,49
"HNF4G",22,8,135
"HOXA1",108,142,136
"HOXA4",131,190,191
"HOXA6",126,144,103
"HOXB13",69,92,88
"HOXC6",91,113,121
"HSF1",122,89,66
"HSF2",165,167,183
"IRF1",95,115,62
"IRF2",111,128,147
"IRF3",125,146,179
"IRF4",92,63,18
"JUN",93,156,133
"JUNB",113,54,119
"JUND",189,194,194
"KLF1",40,6,25
"KLF10",67,110,89
"KLF3",162,186,153
"KLF4",110,184,162
"KLF9",166,35,81
"KMT2A",90,49,70
"LHX2",185,170,167
"MAF",192,178,144
"MAFF",15,50,29
"MAFK",87,55,138
"MECOM",180,166,177
"MEF2A",47,100,26
"MEF2C",152,175,156
"MEIS1",53,37,54
"MITF",112,80,77
"MNT",138,111,109
"MXI1",24,59,64
"MYB",96,61,120
"MYBL2",141,29,129
"MYC",168,48,99
"MYOD1",8,22,5
"NANOG",99,85,38
"NFAT5",83,67,48
"NFATC1",142,95,86
"NFE2",23,19,34
"NFIC",159,62,184
"NFYA",18,123,185
"NFYB",151,70,115
"NKX2-1",73,20,3
"NR2C2",48,126,91
"NR2F2",54,134,83
"NRF1",60,17,71
"ONECUT1",62,102,148
"OTX2",63,135,76
"PAX5",41,53,141
"PBX1",5,1,74
"PBX3",146,148,188
"PGR",51,131,80
"POU2F1",82,99,93
"POU2F2",10,43,8
"PPARG",12,96,137
"PRDM1",88,125,19
"PRDM14",107,152,45
"RARG",21,69,96
"RBPJ",148,158,97
"RELA",70,157,172
"REST",184,136,152
"RFX2",9,23,21
"RFX5",160,164,132
"RUNX1",78,5,4
"RUNX2",26,137,7
"RUNX3",97,24,169
"RXRA",128,90,107
"RXRG",65,153,125
"SETDB1",117,77,43
"SIX5",104,161,151
"SMAD3",39,159,37
"SOX17",37,46,56
"SP1",157,75,2
"SP4",193,171,94
"SPI1",181,162,192
"SPIB",119,103,106
"SREBF1",132,138,149
"SRF",139,119,161
"STAT1",130,174,178
"STAT2",156,172,180
"STAT3",169,185,176
"STAT4",31,14,58
"STAT5A",57,132,173
"STAT5B",144,107,17
"TBP",52,74,90
"TCF12",187,140,182
"TCF21",66,26,60
"TCF3",72,191,159
"TCF4",158,141,155
"TCF7L2",75,106,146
"TEAD4",137,94,67
"TFAP2A",164,10,44
"TFAP2C",17,47,35
"TFAP4",191,116,41
"TFDP1",3,11,20
"THAP1",38,34,110
"TP63",127,120,134
"TP73",105,78,61
"USF1",174,41,78
"USF2",1,151,113
"VDR",155,58,31
"VEZF1",7,12,14
"XBP1",182,173,175
"YY1",190,130,166
"ZBTB33",124,127,154
"ZBTB7A",35,187,140
"ZBTB7B",178,66,100
"ZEB1",109,149,101
"ZFP42",177,108,105
"ZFX",175,179,186
"ZKSCAN1",74,42,23
"ZNF143",36,76,108
"ZNF263",42,51,1
"ZNF384",136,154,127
"ZNF76",11,21,15
