"","Celltype","Sample Names","Num of Samples","Protein","Num of TFs","Correlated TFs"
"1","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11b","32","AHR,BACH2,BATF,BCL11A,E2F1,E2F4,ETV7,FOSL2,FOXD2,FOXP3,GATA1,GMEB2,HOXA4,KLF5,MAFK,MEF2A,MNT,MYBL2,NFYB,POU2F2,RELA,REST,SIX5,SMAD3,STAT1,TCF21,TFAP2A,TP73,USF1,VDR,ZBTB33,ZNF76"
"2","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD69","1","AR"
"3","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD304","9","ARID3A,ARNTL,CEBPD,FOXA2,KLF9,MECOM,PGR,SP4,VEZF1"
"4","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD39","18","ARNT,ATF3,ELK1,ELK3,ETS2,FOXP2,GRHL2,HES1,HNF1B,HOXA4,KLF4,RELA,RFX2,SPDEF,STAT5B,TAL1,TP63,VEZF1"
"5","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD274","6","ARNTL,E2F8,ELF1,GATA3,GTF2B,RARA"
"6","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD366","4","ARNTL,CTCF,MXI1,VEZF1"
"7","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD40","18","ARNTL,BCL6,CEBPD,E2F6,E2F8,ELF1,ETS2,GATA2,GATA4,LHX2,MITF,RARA,RXRG,SPDEF,TBX21,TFAP4,USF1,VEZF1"
"8","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","21","ARNTL,ASCL2,CEBPA,E2F6,E2F8,ELF1,ELK1,ETS2,GATA4,HES1,HOXA1,HSF2,JUNB,MITF,NFE2,RUNX3,SETDB1,SP2,SPDEF,TFAP4,TFDP1"
"9","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD81","11","ARNTL,CEBPB,E2F7,EPAS1,KLF9,KMT2A,PGR,SP4,TBX21,TFAP2C,TFAP4"
"10","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD206","6","ARNTL,HES1,HOXA4,PRDM1,SP4,SPDEF"
"11","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD14","17","ATF3,E2F7,ELF1,ELK3,EPAS1,GLI2,GTF2I,JUNB,MAF,MXI1,MYC,RFX2,SP2,TFDP1,TP63,XBP1,ZNF384"
"12","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD195","12","CEBPD,E2F7,ELF1,EPAS1,JUNB,KLF3,PGR,RARA,SP2,TCF3,XBP1,ZFX"
"13","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD141","5","CTCF,JUNB,NR2F2,STAT3,TP63"
"14","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD66b","3","ESR1,TEAD4,USF1"
"15","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD107a","8","ESR1,ETV6,HNF1B,MNT,NR5A2,PAX5,TCF7L2,USF1"
"16","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD103","1","ETV5"
"17","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD123","1","ETV6"
"18","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD19","2","ETV6,PBX3"
"19","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD20","1","ETV6"
"20","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD30","1","ETV6"
"21","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD62L","6","ETV6,MNT,NFE2,TCF7L2,USF1,ZBTB33"
"22","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD28","2","FOXP1,TEAD4"
"23","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD95","7","GMEB1,MNT,PAX5,PAX6,TCF7L2,USF1,VDR"
"24","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11c","3","NRF1,STAT2,TP63"
"25","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD117","1","PBX3"
"26","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD137","1","PBX3"
"27","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD15","1","PBX3"
"28","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD194","1","PBX3"
"29","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD197","1","PBX3"
"30","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD223","1","PBX3"
"31","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD278","1","PBX3"
"32","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD25","1","TCF7L2"
"33","Macrophage","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD273","2","TCF7L2,USF1"
"34","Treg","P1_2020Oct, P3_2023Jan","2","CD1c","24","AHR,ARID3A,CEBPB,CEBPD,EHF,ETV6,FOXA2,GATA3,GATA4,GLI2,GTF2I,MEF2A,MEF2C,MNT,NFAT5,NR2F2,RBPJ,STAT1,STAT5B,TCF12,THAP1,TP73,USF1,XBP1"
